id,title,description,author,year,location,lat,lng,metadata,driveUrl,imageUrl
011,Estación San Isidro R,Estación San Isidro R,Gustavo López,1980,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1iABiqreG2DPw2GYR7eD8ShvW5vxfEGIp/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1iABiqreG2DPw2GYR7eD8ShvW5vxfEGIp&authuser=0
012,Estación San Isidro R,Estación San Isidro R,Julio Pastine,1986,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1j0DtRJObj4wV8f8P1w2yxW7FXGSfnq1m/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1j0DtRJObj4wV8f8P1w2yxW7FXGSfnq1m&authuser=0
013,Estación Punta Chica,Estación Punta Chica,Roberto Clérici,1980,Estación Punta Chica,-34.45044121274954,-58.52400028973124,,https://drive.google.com/file/d/1_dQ-HcWd-o5WwVTEZFhtCxAH-qQTDudD/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1_dQ-HcWd-o5WwVTEZFhtCxAH-qQTDudD&authuser=0
014,Estación Punta Chica,Estación Punta Chica,Roberto Clérici,1980,Estación Punta Chica,-34.45044121274954,-58.52400028973124,,https://drive.google.com/file/d/1EH6oObu_HXX9Gotac8tcnddbRs9X6ZFF/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1EH6oObu_HXX9Gotac8tcnddbRs9X6ZFF&authuser=0
015,Estación San Fernando R,Estación San Fernando R,Carlos Skerk,1991,Estación San Fernando R,-34.43741700520192,-58.55404867438749,,https://drive.google.com/file/d/1k2Gmf9vLcxJdDdphFmkr3Y32FiUGDzxZ/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1k2Gmf9vLcxJdDdphFmkr3Y32FiUGDzxZ&authuser=0
016,Estación Canal San Fernando,Estación Canal San Fernando,Carlos Skerk,1991,Estación San Fernando R,-34.43741700520192,-58.55404867438749,,https://drive.google.com/file/d/1sHzduZSnSh_kHWL5M7LMGT28V9JxS3Tg/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1sHzduZSnSh_kHWL5M7LMGT28V9JxS3Tg&authuser=0
017,Estación Delta,Estación Delta,Roberto Clérici,1980,Estación Delta,-34.418408709325064,-58.57661708788009,,https://drive.google.com/file/d/1_KTHBPUZjB4XOpBz8SRp-thiGioYA4Ad/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1_KTHBPUZjB4XOpBz8SRp-thiGioYA4Ad&authuser=0
018,Estación Barrancas,Estación Barrancas,Andrew Graham Yool,1971,Estación Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1zWgeH8ZD5bp70dDdRy7wunZHrALaQGDX/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1zWgeH8ZD5bp70dDdRy7wunZHrALaQGDX&authuser=0
019,Estación Borges,Estación Borges,Oscar Ming,1989,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1mOAhY_zB834wRAD-Rj4cuB00ihcqZ4O5/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1mOAhY_zB834wRAD-Rj4cuB00ihcqZ4O5&authuser=0
020,Estación Libertador,Estación Libertador,Oscar Ming,1989,Estación Libertador,-34.502145323840864,-58.48200811182873,,https://drive.google.com/file/d/1WTrSqPssnEw26G95WUuDH5AkxG6gIbip/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1WTrSqPssnEw26G95WUuDH5AkxG6gIbip&authuser=0
021,Estación Borges,"Alfredo Olmos en las vías del tren en desuso (""Vía muerta"") frente a la Escuela Escocesa San Andrés. ",-,-,Andenes Estación Borges,-34.50530974692868,-58.48307372859833,,https://drive.google.com/file/d/1-YoMeXnayJbw9bDZvLF5bE8LzFkoRB_O/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1-YoMeXnayJbw9bDZvLF5bE8LzFkoRB_O&authuser=0
022,Andenes cerca de la Estación Borges,Andenes cerca de la Estación Borges,-,1970,Andenes Estación Borges,-34.50530974692868,-58.48307372859833,,https://drive.google.com/file/d/1qi4c44veD7G8rclzIUT2wIP4wMFZQlrS/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1qi4c44veD7G8rclzIUT2wIP4wMFZQlrS&authuser=0
023,Estación LIbertador,"Cruce del tren del bajo con el de la costa altura Est. Lbertador año 70, Gracias Miguel Angel Olmos",Miguel Angel Olmos,1970,Estación Libertador,-34.502145323840864,-58.48200811182873,,https://drive.google.com/file/d/1iJV8Pb4vPGyZwChmrCxX1afkiOofSLfC/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1iJV8Pb4vPGyZwChmrCxX1afkiOofSLfC&authuser=0
024,Estación Borges,"La ""Vía Muerta"" de la estación Borges",Kelly Haslet,1987,Estación Borges,-34.50530974692868,-58.48307372859833,,https://drive.google.com/file/d/1vdipamXBGY3bt8hXUOmXB9Y801siA8A1/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1vdipamXBGY3bt8hXUOmXB9Y801siA8A1&authuser=0
025,Estación Anchorena,"Estación Anchorena ""Vía muerta""",Janet Forbes,1980,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1qJRNQ_pivGTfhqcsgV93_xnm3xEWlgzg/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1qJRNQ_pivGTfhqcsgV93_xnm3xEWlgzg&authuser=0
026,Estación Anchorena,"Estación Anchorena ""Vía muerta""",Janet Forbes,1980,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1L9-gao7O0fqbJ9hbBCgMTSYmCCtNfmMA/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1L9-gao7O0fqbJ9hbBCgMTSYmCCtNfmMA&authuser=0
027,Estación Borges,Estación Borges,Centro de Investigación Histórica de Vicente Lopez,1980,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1xlztRZK5sps7_7_Tm45Iw0veN2AJot0F/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1xlztRZK5sps7_7_Tm45Iw0veN2AJot0F&authuser=0
028,Estación Anchorena,Estación Anchorena,Centro de Investigación Histórica de Vicente Lopez,-,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1JXph3GOZ9029crizz8NTMqNSvnXR8VhQ/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1JXph3GOZ9029crizz8NTMqNSvnXR8VhQ&authuser=0
029,Estación Borges,Andenes de Estación Borges,Centro de Investigación Histórica de Vicente Lopez,.,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1jP_DzOXCzNd_t-UsQlbj9QLz_g1XyzsP/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1jP_DzOXCzNd_t-UsQlbj9QLz_g1XyzsP&authuser=0
030,Estación Anchorena,"La ""Vía Muerta""  durante su etapa de abandono ",San Isidro Antiguo,-,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/11B9DFbKiNi7HzClCv3V7MSHKStZtRYXN/view?usp=drive_link,https://drive.usercontent.google.com/download?id=11B9DFbKiNi7HzClCv3V7MSHKStZtRYXN&authuser=0
031,Estación San Isidro R,"La ""Vía Muerta""  durante su etapa de abandono ",San Isidro Antiguo,-,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1-XbwdEfcpMWTqpgMJ1WVRpIhikXfiTpF/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1-XbwdEfcpMWTqpgMJ1WVRpIhikXfiTpF&authuser=0
032,Estación Borges,Estación Borges,San Isidro Antiguo,Circa 1980,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1Wsm5u3dUjjmoqlvtZVoeVYBtX2_W_vjG/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1Wsm5u3dUjjmoqlvtZVoeVYBtX2_W_vjG&authuser=0
033,Estación Borges,Estación Borges,Centro de Investigación Histórica de Vicente Lopez,Circa 1980,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1KEuwIShVtNJgutmBWvGUjtrrAr5PMOFR/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1KEuwIShVtNJgutmBWvGUjtrrAr5PMOFR&authuser=0
034,Estación Anchorena,Abandono en la Estación Anchorena ,Andrew Graham-Yool,1971,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1g8FdW_pT2F0OFiAY3bFmhxZlgGTT2DQH/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1g8FdW_pT2F0OFiAY3bFmhxZlgGTT2DQH&authuser=0
035,Boletería Estación Las Barrancas o ANCHORENA,Abandono en la Estación Anchorena ,Andrew Graham-Yool,1971,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1A12fKWzzmM5bifeZMR_q7tAtkf8FnAFT/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1A12fKWzzmM5bifeZMR_q7tAtkf8FnAFT&authuser=0
036,Estación Anchorena,Abandono en la Estación Anchorena ,Andrew Graham-Yool,1971,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1CYi5Pnyi7pGwBe_Plj_ty5Zg2iPXYrum/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1CYi5Pnyi7pGwBe_Plj_ty5Zg2iPXYrum&authuser=0
037,Estación Anchorena,Abandono en la Estación Anchorena ,Andrew Graham-Yool,1971,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1BtK9xpM5JAbiSglZiLPHT6t0-Y0WaEZV/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1BtK9xpM5JAbiSglZiLPHT6t0-Y0WaEZV&authuser=0
038,Estación Anchorena,Abandono en la Estación Anchorena ,Andrew Graham-Yool,1971,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1YWy_biml20l_pBdVqRHjryRnvtRBSxR6/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1YWy_biml20l_pBdVqRHjryRnvtRBSxR6&authuser=0
039,Estación Anchorena,Abandono en la Estación Anchorena ,Andrew Graham-Yool,1971,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1tNg9NkoMylyhx1IiVclYfLrKTEMVyART/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1tNg9NkoMylyhx1IiVclYfLrKTEMVyART&authuser=0
040,Estación Las Barrancas,Chica jugando en el puente de la Estación Las Barrancas o Anchorena,Andrew Graham-Yool,1971,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1e8wNTQQWa-l0pv2uYTqtP41aE9n4650C/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1e8wNTQQWa-l0pv2uYTqtP41aE9n4650C&authuser=0
041,Estación Las Barrancas,"Estación abandonada, ropas colgando y cuervo enjaulado.",Andrew Graham-Yool,1971,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1ePtYuOfGkO3LeLEZj8PxUcKILzO8o4HZ/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1ePtYuOfGkO3LeLEZj8PxUcKILzO8o4HZ&authuser=0
042,Estación Las Barrancas,Hombre mirando la vista sobre el puente abandonado de la Estación Las Barrancas o Anchorena. ,Andrew Graham-Yool,1971,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1E20OTcapKLAm1zmDa-MvfGWjPIjw4NCu/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1E20OTcapKLAm1zmDa-MvfGWjPIjw4NCu&authuser=0
043,Estación Las Barrancas,Estación Las Barrancas abandonada.,Andrew Graham-Yool,1971,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1o9W31wVqub-Ztr_GGvY2BiwdfKwX5UTs/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1o9W31wVqub-Ztr_GGvY2BiwdfKwX5UTs&authuser=0
044,Estación Las Barrancas,Estación Las Barrancas abandonada.,Andrew Graham-Yool,1971,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/14BjoDgoWjoDQo_awQLVkhtnpeRbkb5Il/view?usp=drive_link,https://drive.usercontent.google.com/download?id=14BjoDgoWjoDQo_awQLVkhtnpeRbkb5Il&authuser=0
045,Estación Las Barrancas,Estación Las Barrancas abandonada.,Andrew Graham-Yool,1971,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1P5Z5IZUqKzEQz3hSNFBxgFYzaw5RmIX9/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1P5Z5IZUqKzEQz3hSNFBxgFYzaw5RmIX9&authuser=0
046,Estación Anchorena,Fotografía tomada desde el puente de la Estación abandonada.,Andrew Graham-Yool,1971,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1MsmnbZaFfsa0d36_ZTTV5AdJkepjxNC5/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1MsmnbZaFfsa0d36_ZTTV5AdJkepjxNC5&authuser=0
047,Estación Las Barrancas O ANCHORENA?,Estación abandonada.,Andrew Graham-Yool,1971,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1CK5-C4T3gyxbVRw2zAaAjrb-UJXJCH05/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1CK5-C4T3gyxbVRw2zAaAjrb-UJXJCH05&authuser=0
048,Estación Anchorena,"""Aquella Vieja estación del Bajo (Cuando le colocaraon un portón)."" Fotografía de la estación X abandonada con un portón para seguridad.",Anónimo,Circa 1975,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/14p6gMDhfi0NDPbfekNTTOrptJ0rdp9GV/view?usp=drive_link,https://drive.usercontent.google.com/download?id=14p6gMDhfi0NDPbfekNTTOrptJ0rdp9GV&authuser=0
049,Con amigas en la Vía Muerta Estación Las Barrancas,Amigas después del colegio paseando por la Vía Muerta de la Estación Las Barrancas,Carola Castro,1981,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1UMDWF8tG1qV3kjSM6_R7W_pRykhusTvx/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1UMDWF8tG1qV3kjSM6_R7W_pRykhusTvx&authuser=0
050,Con amigas en la Vía Muerta Estación Las Barrancas,Amigas después del colegio paseando por la Vía Muerta de la Estación Las Barrancas,Carola Castro,1981,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1LhH2Yu8tyF0wGyIo-DIarW2zZE7RR7MR/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1LhH2Yu8tyF0wGyIo-DIarW2zZE7RR7MR&authuser=0
051,Con amigas en la Vía Muerta Estación Las Barrancas,Amigas después del colegio paseando por la Vía Muerta de la Estación Las Barrancas,Carola Castro,1981,Estación Las Barrancas,-34.4720952411609,-58.4934044743859,,https://drive.google.com/file/d/1m1uYaoycaMi33HjDo7teE_o92AlHWfC3/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1m1uYaoycaMi33HjDo7teE_o92AlHWfC3&authuser=0
052,Con amigas en la Vía Muerta  ,Con amigas en la Vía Muerta  ,Anónimo,1980,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1YdUNJdvqhhDCK9a2w-PYXCmmsq2pJ0hA/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1YdUNJdvqhhDCK9a2w-PYXCmmsq2pJ0hA&authuser=0
053,"""Adiós al Tren del Bajo""","""Adios al Tren del Bajo"" - Victoria Ocampo",Victoria Ocampo,1962,Frente a Villa Ocampo,-34.457198497625576,-58.516914459964084,,,
054,Afiche publicitario Ferrocarril Central Argentino,Afiche publicitario Ferrocarril Central Argentino,Ferrocarril Central Argentino,Circa 1920,Frente a El Águila,-34.47520363902014,-58.487674855501695,,https://drive.google.com/file/d/1Pqqxolq9h9HT3ONlcKmmgXvMG-LdyoBI/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1Pqqxolq9h9HT3ONlcKmmgXvMG-LdyoBI&authuser=0
055,"""El teatro de la estación marcha sobre rieles"". ","Artículo ""El teatro de la estación marcha sobre rieles"". Costa Norte, Noviembre de 1979.",Costa Norte,09/11/1979,Estación San Isidro R ,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/14TF_g1Wq9MPFUOMOvK9KcgibMBT5Xt37/view?usp=drive_link,https://drive.usercontent.google.com/download?id=14TF_g1Wq9MPFUOMOvK9KcgibMBT5Xt37&authuser=0
056,"""Teatro de la estación sobre rieles""",Fin de semana en la costa,Costa Norte,11/01/1980,Estación San Isidro R ,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/16v05bAJ9Laj0rgXFvrhA2P0Xei2URhZb/view?usp=drive_link,https://drive.usercontent.google.com/download?id=16v05bAJ9Laj0rgXFvrhA2P0Xei2URhZb&authuser=0
057,"""Vía libre para ""El teatro de la estación""""","Estreno de ""Los Mirasoles""",Costa Norte,21/12/1979,Estación San Isidro R ,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1KO_FN6dYWdBbe-PWqpY96HGB5j6lNKrF/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1KO_FN6dYWdBbe-PWqpY96HGB5j6lNKrF&authuser=0
058,Teatros y café concert,"""Los Mirasoles""",Costa Norte,04/01/1980,Estación San Isidro R ,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1Y-sWVH3oos8hbmOECnardAGyvyncpAVk/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1Y-sWVH3oos8hbmOECnardAGyvyncpAVk&authuser=0
059,Espectáculos para chicos,"""Cuentos del bosque encantado"" de Ricardo Oyharzabal",Costa Norte,18/01/1980,Estación San Isidro R ,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1Y-sWVH3oos8hbmOECnardAGyvyncpAVk/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1Y-sWVH3oos8hbmOECnardAGyvyncpAVk&authuser=0
060,Estación San Fernando R,Estación San Fernando R,Archivo Andrés Ficara. Colección Ariel Bernasconi,-,,-34.43741700520192,-58.55404867438749,,https://drive.google.com/file/d/1cN7l5OXTSQjZavFXbuSXNcKeyvclqWrv/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1cN7l5OXTSQjZavFXbuSXNcKeyvclqWrv&authuser=0
061,Espectáctulos para chicos en el Teatro de la Estación. Costa Norte,Espectáctulos para chicos en el Teatro de la Estación. Costa Norte,Costa Norte,08/02/1980,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/14Fd8oyEg3LttubZGjlzZkgAQtvrVIZVC/view?usp=drive_link,https://drive.usercontent.google.com/download?id=14Fd8oyEg3LttubZGjlzZkgAQtvrVIZVC&authuser=0
062,"Entrada con descuento para la función ""Los Mirasoles"" en el Teatro de la Estación. Costa Norte. ","Entrada con descuento para la función ""Los Mirasoles"" en el Teatro de la Estación. Costa Norte. ",Costa Norte,08/02/1980,Estación San Isidro R,-34.46521464207645,-58.50802841856657,,https://drive.google.com/file/d/1liOgw5zz28k7HzZk9BYH-8EbTxA831BT/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1liOgw5zz28k7HzZk9BYH-8EbTxA831BT&authuser=0
063,Estación Anchorena,Estación Anchorena,Centro de Estudios Históricos Ferroviarios,,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1FpP36x23rKxnaeX1ssidtqRpy1kDGZX4/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1FpP36x23rKxnaeX1ssidtqRpy1kDGZX4&authuser=0
064,Estación Anchorena,Refugio abandonado Estación Anchorena,Centro de Estudios Históricos Ferroviarios,,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1FEA9zG35leoZUr4kHQ-JbSal2GyOj4QI/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1FEA9zG35leoZUr4kHQ-JbSal2GyOj4QI&authuser=0
065,Estación Borges,Estación Borges,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1qG4cpjUJ5EmmzKptmAC5PZi8qcvwf1nN/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1qG4cpjUJ5EmmzKptmAC5PZi8qcvwf1nN&authuser=0
066,Estación Anchorena,Refugio abandonado Estación Anchorena,Centro de Estudios Históricos Ferroviarios,,Estación Anchorena,-34.4890059448096,-58.481356399999996,,https://drive.google.com/file/d/1cJlT0h1ZrYmqJilL3gQL_EGDzwl0M8iY/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1cJlT0h1ZrYmqJilL3gQL_EGDzwl0M8iY&authuser=0
067,Estación Borges,Estación Borges ,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/16tCwADakrV4eQVarqNniwL3roluMsivO/view?usp=drive_link,https://drive.usercontent.google.com/download?id=16tCwADakrV4eQVarqNniwL3roluMsivO&authuser=0
068,Estación Borges,Estación Borges ,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/12oiUHU-YEBRDDBhxY-37_0VlvOQYpCky/view?usp=drive_link,https://drive.usercontent.google.com/download?id=12oiUHU-YEBRDDBhxY-37_0VlvOQYpCky&authuser=0
069,Estación Borges,Estación Borges ,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1hRIt2yy4jh8Ug0Aw16_wKKU3rPacRTeQ/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1hRIt2yy4jh8Ug0Aw16_wKKU3rPacRTeQ&authuser=0
070,Estación Borges,Estación Borges ,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1j7Mql1Uiceb1svd3YpZeqBZqo3KqLYST/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1j7Mql1Uiceb1svd3YpZeqBZqo3KqLYST&authuser=0
071,Estación Borges,Estación Borges ,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1PrdDH4jTQXUOquSUERCAlq42pOQgUB5S/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1PrdDH4jTQXUOquSUERCAlq42pOQgUB5S&authuser=0
072,Estación Borges,Estación Borges ,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/13vajtAsNEhnwuGgM3WaY3d9YNMAfGhuc/view?usp=drive_link,https://drive.usercontent.google.com/download?id=13vajtAsNEhnwuGgM3WaY3d9YNMAfGhuc&authuser=0
073,Estación Borges,Estación Borges ,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1RB_-wW6FRaUWwDQQH1yVKlfkQt4JRzkG/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1RB_-wW6FRaUWwDQQH1yVKlfkQt4JRzkG&authuser=0
074,Estación Borges,Estación Borges ,Centro de Estudios Históricos Ferroviarios,,Estación Borges,-34.5084202167598,-58.484655401368045,,https://drive.google.com/file/d/1h9m_pzzrYjlSt63BjnB6V-G60kgFNQRW/view?usp=drive_link,https://drive.usercontent.google.com/download?id=1h9m_pzzrYjlSt63BjnB6V-G60kgFNQRW&authuser=0
